--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 50
+-------------------+------------+
| RDTSC Runtime [s] |   0.835712 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 2708193000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 1269463000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 1055727000 |
|    L2_LINES_IN_ALL    |   PMC0  |   13083520 |
|     L2_TRANS_L2_WB    |   PMC1  |    3363399 |
+-----------------------+---------+------------+

+-------------------------------+------------+
|             Metric            | HWThread 3 |
+-------------------------------+------------+
|      Runtime (RDTSC) [s]      |     0.8357 |
|      Runtime unhalted [s]     |     0.4372 |
|          Clock [MHz]          |  3491.8669 |
|              CPI              |     0.4687 |
|  L3 load bandwidth [MBytes/s] |  1001.9546 |
|  L3 load data volume [GBytes] |     0.8373 |
| L3 evict bandwidth [MBytes/s] |   257.5739 |
| L3 evict data volume [GBytes] |     0.2153 |
|    L3 bandwidth [MBytes/s]    |  1259.5285 |
|    L3 data volume [GBytes]    |     1.0526 |
+-------------------------------+------------+

Region DERIVADA, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.289363 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |  147018900 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |  108632000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |   90348040 |
|    L2_LINES_IN_ALL    |   PMC0  |    5127321 |
|     L2_TRANS_L2_WB    |   PMC1  |     330943 |
+-----------------------+---------+------------+

+-------------------------------+------------+
|             Metric            | HWThread 3 |
+-------------------------------+------------+
|      Runtime (RDTSC) [s]      |     0.2894 |
|      Runtime unhalted [s]     |     0.0374 |
|          Clock [MHz]          |  3491.6307 |
|              CPI              |     0.7389 |
|  L3 load bandwidth [MBytes/s] |  1134.0373 |
|  L3 load data volume [GBytes] |     0.3281 |
| L3 evict bandwidth [MBytes/s] |    73.1965 |
| L3 evict data volume [GBytes] |     0.0212 |
|    L3 bandwidth [MBytes/s]    |  1207.2337 |
|    L3 data volume [GBytes]    |     0.3493 |
+-------------------------------+------------+

Region JACOBIANA, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.526571 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 2512350000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 1135785000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  944556200 |
|    L2_LINES_IN_ALL    |   PMC0  |    7706433 |
|     L2_TRANS_L2_WB    |   PMC1  |    2961709 |
+-----------------------+---------+------------+

+-------------------------------+------------+
|             Metric            | HWThread 3 |
+-------------------------------+------------+
|      Runtime (RDTSC) [s]      |     0.5266 |
|      Runtime unhalted [s]     |     0.3911 |
|          Clock [MHz]          |  3491.8661 |
|              CPI              |     0.4521 |
|  L3 load bandwidth [MBytes/s] |   936.6490 |
|  L3 load data volume [GBytes] |     0.4932 |
| L3 evict bandwidth [MBytes/s] |   359.9696 |
| L3 evict data volume [GBytes] |     0.1895 |
|    L3 bandwidth [MBytes/s]    |  1296.6186 |
|    L3 data volume [GBytes]    |     0.6828 |
+-------------------------------+------------+

Region GAUSS, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000041 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |     113002 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |     345379 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |     288101 |
|    L2_LINES_IN_ALL    |   PMC0  |      10999 |
|     L2_TRANS_L2_WB    |   PMC1  |       2281 |
+-----------------------+---------+------------+

+-------------------------------+--------------+
|             Metric            |  HWThread 3  |
+-------------------------------+--------------+
|      Runtime (RDTSC) [s]      | 4.054317e-05 |
|      Runtime unhalted [s]     |       0.0001 |
|          Clock [MHz]          |    3481.2918 |
|              CPI              |       3.0564 |
|  L3 load bandwidth [MBytes/s] |   17362.6285 |
|  L3 load data volume [GBytes] |       0.0007 |
| L3 evict bandwidth [MBytes/s] |    3600.7051 |
| L3 evict data volume [GBytes] |       0.0001 |
|    L3 bandwidth [MBytes/s]    |   20963.3337 |
|    L3 data volume [GBytes]    |       0.0008 |
+-------------------------------+--------------+

