--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PRA BAG 0
DIMENSAO: 32
|  Vectorization ratio |          0 |
+----------------------+------------+

Region GAUSS, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000422 |
|     call count    |         20 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |    3332326 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |    1663348 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |    1383151 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |      73460 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |      98560 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.0004 |
| Runtime unhalted [s] |     0.0006 |
|      Clock [MHz]     |  3492.0920 |
|          CPI         |     0.4992 |
|     DP [MFLOP/s]     |  1109.1786 |
|   AVX DP [MFLOP/s]   |   934.9638 |
|   Packed [MUOPS/s]   |   233.7409 |
|   Scalar [MUOPS/s]   |   174.2148 |
|  Vectorization ratio |    57.2957 |
+----------------------+------------+

