--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PRA BAG 0
DIMENSAO: 50
|              CPI              |     0.8652 |
|  L3 load bandwidth [MBytes/s] |  1359.1791 |
|  L3 load data volume [GBytes] |     0.4217 |
| L3 evict bandwidth [MBytes/s] |    91.4855 |
| L3 evict data volume [GBytes] |     0.0284 |
|    L3 bandwidth [MBytes/s]    |  1450.6646 |
|    L3 data volume [GBytes]    |     0.4501 |
+-------------------------------+------------+

Region JACOBIANA, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.502230 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 3576774000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 1642206000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 1366477000 |
|    L2_LINES_IN_ALL    |   PMC0  |    3548249 |
|     L2_TRANS_L2_WB    |   PMC1  |     859402 |
+-----------------------+---------+------------+

+-------------------------------+------------+
|             Metric            | HWThread 3 |
+-------------------------------+------------+
|      Runtime (RDTSC) [s]      |     0.5022 |
|      Runtime unhalted [s]     |     0.5655 |
|          Clock [MHz]          |  3489.7558 |
|              CPI              |     0.4591 |
|  L3 load bandwidth [MBytes/s] |   452.1592 |
|  L3 load data volume [GBytes] |     0.2271 |
| L3 evict bandwidth [MBytes/s] |   109.5150 |
| L3 evict data volume [GBytes] |     0.0550 |
|    L3 bandwidth [MBytes/s]    |   561.6741 |
|    L3 data volume [GBytes]    |     0.2821 |
+-------------------------------+------------+

Region GAUSS, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.001574 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |   11720500 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |    5677747 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |    4721541 |
|    L2_LINES_IN_ALL    |   PMC0  |      21232 |
|     L2_TRANS_L2_WB    |   PMC1  |       4651 |
+-----------------------+---------+------------+

+-------------------------------+------------+
|             Metric            | HWThread 3 |
+-------------------------------+------------+
|      Runtime (RDTSC) [s]      |     0.0016 |
|      Runtime unhalted [s]     |     0.0020 |
|          Clock [MHz]          |  3491.9016 |
|              CPI              |     0.4844 |
|  L3 load bandwidth [MBytes/s] |   863.3082 |
|  L3 load data volume [GBytes] |     0.0014 |
| L3 evict bandwidth [MBytes/s] |   189.1130 |
| L3 evict data volume [GBytes] |     0.0003 |
|    L3 bandwidth [MBytes/s]    |  1052.4212 |
|    L3 data volume [GBytes]    |     0.0017 |
+-------------------------------+------------+

