--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PRA BAG 0
DIMENSAO: 64
|     call count    |          1 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |  296919600 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  275306800 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  229396800 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |      11140 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |          0 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.5392 |
| Runtime unhalted [s] |     0.0948 |
|      Clock [MHz]     |  3485.1435 |
|          CPI         |     0.9272 |
|     DP [MFLOP/s]     |     0.0207 |
|   AVX DP [MFLOP/s]   |          0 |
|   Packed [MUOPS/s]   |          0 |
|   Scalar [MUOPS/s]   |     0.0207 |
|  Vectorization ratio |          0 |
+----------------------+------------+

Region JACOBIANA, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.804800 |
|     call count    |         20 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 5975478000 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  | 2638012000 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  | 2194640000 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |     742823 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |          0 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.8048 |
| Runtime unhalted [s] |     0.9084 |
|      Clock [MHz]     |  3490.6359 |
|          CPI         |     0.4415 |
|     DP [MFLOP/s]     |     0.9230 |
|   AVX DP [MFLOP/s]   |          0 |
|   Packed [MUOPS/s]   |          0 |
|   Scalar [MUOPS/s]   |     0.9230 |
|  Vectorization ratio |          0 |
+----------------------+------------+

Region GAUSS, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.002849 |
|     call count    |         20 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |   23927520 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |   10140990 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |    8435999 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |     290100 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |     832000 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.0028 |
| Runtime unhalted [s] |     0.0035 |
|      Clock [MHz]     |  3490.8800 |
|          CPI         |     0.4238 |
|     DP [MFLOP/s]     |  1269.8648 |
|   AVX DP [MFLOP/s]   |  1168.0468 |
|   Packed [MUOPS/s]   |   292.0117 |
|   Scalar [MUOPS/s]   |   101.8180 |
|  Vectorization ratio |    74.1467 |
+----------------------+------------+

