--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PRA BAG 0
DIMENSAO: 64
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |  221503400 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |  184088700 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  154829200 |
|    L2_LINES_IN_ALL    |   PMC0  |   10360320 |
|     L2_TRANS_L2_WB    |   PMC1  |     679168 |
+-----------------------+---------+------------+

+-------------------------------+------------+
|             Metric            | HWThread 3 |
+-------------------------------+------------+
|      Runtime (RDTSC) [s]      |     0.5023 |
|      Runtime unhalted [s]     |     0.0634 |
|          Clock [MHz]          |  3452.5905 |
|              CPI              |     0.8311 |
|  L3 load bandwidth [MBytes/s] |  1320.1720 |
|  L3 load data volume [GBytes] |     0.6631 |
| L3 evict bandwidth [MBytes/s] |    86.5435 |
| L3 evict data volume [GBytes] |     0.0435 |
|    L3 bandwidth [MBytes/s]    |  1406.7155 |
|    L3 data volume [GBytes]    |     0.7065 |
+-------------------------------+------------+

Region JACOBIANA, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.788076 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 5974522000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 2584627000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 2149630000 |
|    L2_LINES_IN_ALL    |   PMC0  |    3686457 |
|     L2_TRANS_L2_WB    |   PMC1  |     811082 |
+-----------------------+---------+------------+

+-------------------------------+------------+
|             Metric            | HWThread 3 |
+-------------------------------+------------+
|      Runtime (RDTSC) [s]      |     0.7881 |
|      Runtime unhalted [s]     |     0.8901 |
|          Clock [MHz]          |  3491.4432 |
|              CPI              |     0.4326 |
|  L3 load bandwidth [MBytes/s] |   299.3786 |
|  L3 load data volume [GBytes] |     0.2359 |
| L3 evict bandwidth [MBytes/s] |    65.8683 |
| L3 evict data volume [GBytes] |     0.0519 |
|    L3 bandwidth [MBytes/s]    |   365.2469 |
|    L3 data volume [GBytes]    |     0.2878 |
+-------------------------------+------------+

Region GAUSS, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.002827 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |   23925540 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |   10022270 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |    8333996 |
|    L2_LINES_IN_ALL    |   PMC0  |      23805 |
|     L2_TRANS_L2_WB    |   PMC1  |       4667 |
+-----------------------+---------+------------+

+-------------------------------+------------+
|             Metric            | HWThread 3 |
+-------------------------------+------------+
|      Runtime (RDTSC) [s]      |     0.0028 |
|      Runtime unhalted [s]     |     0.0035 |
|          Clock [MHz]          |  3492.0755 |
|              CPI              |     0.4189 |
|  L3 load bandwidth [MBytes/s] |   538.8562 |
|  L3 load data volume [GBytes] |     0.0015 |
| L3 evict bandwidth [MBytes/s] |   105.6434 |
| L3 evict data volume [GBytes] |     0.0003 |
|    L3 bandwidth [MBytes/s]    |   644.4996 |
|    L3 data volume [GBytes]    |     0.0018 |
+-------------------------------+------------+

