--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 100
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   3.402830 |
|     call count    |          1 |
+-------------------+------------+

+------------------------------------------+---------+-------------+
|                   Event                  | Counter |  HWThread 3 |
+------------------------------------------+---------+-------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 11407380000 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  5466896000 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  4546578000 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |           9 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |     1851028 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |         500 |
+------------------------------------------+---------+-------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     3.4028 |
| Runtime unhalted [s] |     1.8826 |
|      Clock [MHz]     |  3491.7793 |
|          CPI         |     0.4792 |
|     DP [MFLOP/s]     |     0.5446 |
|   AVX DP [MFLOP/s]   |     0.0006 |
|   Packed [MUOPS/s]   |     0.0001 |
|   Scalar [MUOPS/s]   |     0.5440 |
|  Vectorization ratio |     0.0275 |
+----------------------+------------+

Region DERIVADA, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   1.125930 |
|     call count    |          1 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |  537413100 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  399993700 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  332670400 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          9 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |      19937 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |          0 |
+------------------------------------------+---------+------------+

+----------------------+--------------+
|        Metric        |  HWThread 3  |
+----------------------+--------------+
|  Runtime (RDTSC) [s] |       1.1259 |
| Runtime unhalted [s] |       0.1377 |
|      Clock [MHz]     |    3491.6412 |
|          CPI         |       0.7443 |
|     DP [MFLOP/s]     |       0.0177 |
|   AVX DP [MFLOP/s]   |            0 |
|   Packed [MUOPS/s]   | 7.993392e-06 |
|   Scalar [MUOPS/s]   |       0.0177 |
|  Vectorization ratio |       0.0451 |
+----------------------+--------------+

Region JACOBIANA, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   2.244762 |
|     call count    |         20 |
+-------------------+------------+

+------------------------------------------+---------+-------------+
|                   Event                  | Counter |  HWThread 3 |
+------------------------------------------+---------+-------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 10765780000 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  5016167000 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  4171713000 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |           0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |     1800160 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |           0 |
+------------------------------------------+---------+-------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     2.2448 |
| Runtime unhalted [s] |     1.7274 |
|      Clock [MHz]     |  3491.7906 |
|          CPI         |     0.4659 |
|     DP [MFLOP/s]     |     0.8019 |
|   AVX DP [MFLOP/s]   |          0 |
|   Packed [MUOPS/s]   |          0 |
|   Scalar [MUOPS/s]   |     0.8019 |
|  Vectorization ratio |          0 |
+----------------------+------------+

Region GAUSS, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000088 |
|     call count    |         20 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |     148360 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |     493621 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |     412126 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |      16060 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |          0 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.0001 |
| Runtime unhalted [s] |     0.0002 |
|      Clock [MHz]     |  3478.1975 |
|          CPI         |     3.3272 |
|     DP [MFLOP/s]     |   181.8279 |
|   AVX DP [MFLOP/s]   |          0 |
|   Packed [MUOPS/s]   |          0 |
|   Scalar [MUOPS/s]   |   181.8279 |
|  Vectorization ratio |          0 |
+----------------------+------------+

