--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PRA BAG 0
DIMENSAO: 32
+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |    3330328 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |    1708392 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |    1419814 |
|    L2_LINES_IN_ALL    |   PMC0  |      11271 |
|     L2_TRANS_L2_WB    |   PMC1  |       2193 |
+-----------------------+---------+------------+

+-------------------------------+------------+
|             Metric            | HWThread 3 |
+-------------------------------+------------+
|      Runtime (RDTSC) [s]      |     0.0004 |
|      Runtime unhalted [s]     |     0.0006 |
|          Clock [MHz]          |  3493.8642 |
|              CPI              |     0.5130 |
|  L3 load bandwidth [MBytes/s] |  1665.5049 |
|  L3 load data volume [GBytes] |     0.0007 |
| L3 evict bandwidth [MBytes/s] |   324.0575 |
| L3 evict data volume [GBytes] |     0.0001 |
|    L3 bandwidth [MBytes/s]    |  1989.5624 |
|    L3 data volume [GBytes]    |     0.0009 |
+-------------------------------+------------+

