--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 10
X0: 
-1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 
EPSILON = 0.000000e+00
| CPU_CLK_UNHALTED_CORE |  FIXC1  |     172434 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |     142054 |
|    L2_LINES_IN_ALL    |   PMC0  |       5046 |
|     L2_TRANS_L2_WB    |   PMC1  |        804 |
+-----------------------+---------+------------+

+-------------------------------+--------------+
|             Metric            |  HWThread 3  |
+-------------------------------+--------------+
|      Runtime (RDTSC) [s]      | 4.577281e-06 |
|      Runtime unhalted [s]     |       0.0001 |
|          Clock [MHz]          |    3525.0052 |
|              CPI              |       2.0068 |
|  L3 load bandwidth [MBytes/s] |   70553.6759 |
|  L3 load data volume [GBytes] |       0.0003 |
| L3 evict bandwidth [MBytes/s] |   11241.6083 |
| L3 evict data volume [GBytes] |       0.0001 |
|    L3 bandwidth [MBytes/s]    |   81795.2841 |
|    L3 data volume [GBytes]    |       0.0004 |
+-------------------------------+--------------+

